region_name file
6_23515336-23517229 00.data/03.Isoalted_regions_BAM/novel_regions/6_23515336-23517229.bam
6_23736159-23739135 00.data/03.Isoalted_regions_BAM/novel_regions/6_23736159-23739135.bam
6_23831529-23835706 00.data/03.Isoalted_regions_BAM/novel_regions/6_23831529-23835706.bam
6_23872916-23931355 00.data/03.Isoalted_regions_BAM/novel_regions/6_23872916-23931355.bam
6_23990139-23995911 00.data/03.Isoalted_regions_BAM/novel_regions/6_23990139-23995911.bam
6_24241975-24309225 00.data/03.Isoalted_regions_BAM/novel_regions/6_24241975-24309225.bam
6_24508880-24514867 00.data/03.Isoalted_regions_BAM/novel_regions/6_24508880-24514867.bam
6_24607821-24619534 00.data/03.Isoalted_regions_BAM/novel_regions/6_24607821-24619534.bam
6_24700955-24706453 00.data/03.Isoalted_regions_BAM/novel_regions/6_24700955-24706453.bam
6_24716348-24718764 00.data/03.Isoalted_regions_BAM/novel_regions/6_24716348-24718764.bam
6_24753952-24761548 00.data/03.Isoalted_regions_BAM/novel_regions/6_24753952-24761548.bam
6_24794553-24798508 00.data/03.Isoalted_regions_BAM/novel_regions/6_24794553-24798508.bam
6_25221853-25224711 00.data/03.Isoalted_regions_BAM/novel_regions/6_25221853-25224711.bam
6_25270849-25278253 00.data/03.Isoalted_regions_BAM/novel_regions/6_25270849-25278253.bam
6_25298519-25301897 00.data/03.Isoalted_regions_BAM/novel_regions/6_25298519-25301897.bam
6_25695486-25699461 00.data/03.Isoalted_regions_BAM/novel_regions/6_25695486-25699461.bam
6_28270203-28271053 00.data/03.Isoalted_regions_BAM/novel_regions/6_28270203-28271053.bam
6_2944530-2946853 00.data/03.Isoalted_regions_BAM/novel_regions/6_2944530-2946853.bam
6_32630064-32699783 00.data/03.Isoalted_regions_BAM/novel_regions/6_32630064-32699783.bam
6_34710650-34748097 00.data/03.Isoalted_regions_BAM/novel_regions/6_34710650-34748097.bam
6_34760819-34770160 00.data/03.Isoalted_regions_BAM/novel_regions/6_34760819-34770160.bam
6_34812092-34848971 00.data/03.Isoalted_regions_BAM/novel_regions/6_34812092-34848971.bam
6_34921517-34951705 00.data/03.Isoalted_regions_BAM/novel_regions/6_34921517-34951705.bam
6_36615810-36617738 00.data/03.Isoalted_regions_BAM/novel_regions/6_36615810-36617738.bam
6_374323-379397 00.data/03.Isoalted_regions_BAM/novel_regions/6_374323-379397.bam
6_41140194-41143661 00.data/03.Isoalted_regions_BAM/novel_regions/6_41140194-41143661.bam
6_4120482-4122987 00.data/03.Isoalted_regions_BAM/novel_regions/6_4120482-4122987.bam
6_41694438-41697938 00.data/03.Isoalted_regions_BAM/novel_regions/6_41694438-41697938.bam
6_43290934-43292732 00.data/03.Isoalted_regions_BAM/novel_regions/6_43290934-43292732.bam
6_46914040-46915319 00.data/03.Isoalted_regions_BAM/novel_regions/6_46914040-46915319.bam
6_47054069-47056169 00.data/03.Isoalted_regions_BAM/novel_regions/6_47054069-47056169.bam
6_49046048-49048718 00.data/03.Isoalted_regions_BAM/novel_regions/6_49046048-49048718.bam
6_50380515-50382219 00.data/03.Isoalted_regions_BAM/novel_regions/6_50380515-50382219.bam
6_51037792-51137838 00.data/03.Isoalted_regions_BAM/novel_regions/6_51037792-51137838.bam
6_52062732-52064407 00.data/03.Isoalted_regions_BAM/novel_regions/6_52062732-52064407.bam
6_54069164-54076852 00.data/03.Isoalted_regions_BAM/novel_regions/6_54069164-54076852.bam
6_54250001-54252832 00.data/03.Isoalted_regions_BAM/novel_regions/6_54250001-54252832.bam
6_54777466-54819353 00.data/03.Isoalted_regions_BAM/novel_regions/6_54777466-54819353.bam
6_54799263-54824596 00.data/03.Isoalted_regions_BAM/novel_regions/6_54799263-54824596.bam
6_55331201-55460850 00.data/03.Isoalted_regions_BAM/novel_regions/6_55331201-55460850.bam
6_57902359-57905106 00.data/03.Isoalted_regions_BAM/novel_regions/6_57902359-57905106.bam
6_58227240-58230673 00.data/03.Isoalted_regions_BAM/novel_regions/6_58227240-58230673.bam
6_59087294-59088813 00.data/03.Isoalted_regions_BAM/novel_regions/6_59087294-59088813.bam
6_61188326-61203055 00.data/03.Isoalted_regions_BAM/novel_regions/6_61188326-61203055.bam
6_61220715-61222077 00.data/03.Isoalted_regions_BAM/novel_regions/6_61220715-61222077.bam
6_6234733-6235926 00.data/03.Isoalted_regions_BAM/novel_regions/6_6234733-6235926.bam
6_62509450-62511010 00.data/03.Isoalted_regions_BAM/novel_regions/6_62509450-62511010.bam
6_62950846-62952925 00.data/03.Isoalted_regions_BAM/novel_regions/6_62950846-62952925.bam
6_62951808-62954141 00.data/03.Isoalted_regions_BAM/novel_regions/6_62951808-62954141.bam
6_63733518-63736394 00.data/03.Isoalted_regions_BAM/novel_regions/6_63733518-63736394.bam
6_64036721-64059465 00.data/03.Isoalted_regions_BAM/novel_regions/6_64036721-64059465.bam
6_64060765-64062236 00.data/03.Isoalted_regions_BAM/novel_regions/6_64060765-64062236.bam
6_65513512-65514282 00.data/03.Isoalted_regions_BAM/novel_regions/6_65513512-65514282.bam
6_68433459-68454199 00.data/03.Isoalted_regions_BAM/novel_regions/6_68433459-68454199.bam
6_68769092-68773082 00.data/03.Isoalted_regions_BAM/novel_regions/6_68769092-68773082.bam
6_69094150-69098470 00.data/03.Isoalted_regions_BAM/novel_regions/6_69094150-69098470.bam
6_71114419-71118861 00.data/03.Isoalted_regions_BAM/novel_regions/6_71114419-71118861.bam
6_73859213-73863863 00.data/03.Isoalted_regions_BAM/novel_regions/6_73859213-73863863.bam
6_74235393-74237187 00.data/03.Isoalted_regions_BAM/novel_regions/6_74235393-74237187.bam
6_75430433-75432177 00.data/03.Isoalted_regions_BAM/novel_regions/6_75430433-75432177.bam
6_75722304-75725808 00.data/03.Isoalted_regions_BAM/novel_regions/6_75722304-75725808.bam
6_7608342-7614362 00.data/03.Isoalted_regions_BAM/novel_regions/6_7608342-7614362.bam
6_76341724-76343605 00.data/03.Isoalted_regions_BAM/novel_regions/6_76341724-76343605.bam
6_76696044-76704555 00.data/03.Isoalted_regions_BAM/novel_regions/6_76696044-76704555.bam
6_76921558-76922815 00.data/03.Isoalted_regions_BAM/novel_regions/6_76921558-76922815.bam
6_83125722-83128037 00.data/03.Isoalted_regions_BAM/novel_regions/6_83125722-83128037.bam
6_84653922-84656016 00.data/03.Isoalted_regions_BAM/novel_regions/6_84653922-84656016.bam
6_84757858-84764197 00.data/03.Isoalted_regions_BAM/novel_regions/6_84757858-84764197.bam
6_85046251-85062357 00.data/03.Isoalted_regions_BAM/novel_regions/6_85046251-85062357.bam
6_86956113-86958728 00.data/03.Isoalted_regions_BAM/novel_regions/6_86956113-86958728.bam
6_87587195-87593065 00.data/03.Isoalted_regions_BAM/novel_regions/6_87587195-87593065.bam
6_89250287-89253696 00.data/03.Isoalted_regions_BAM/novel_regions/6_89250287-89253696.bam
6_9099126-9119127 00.data/03.Isoalted_regions_BAM/novel_regions/6_9099126-9119127.bam
6_91158938-91177144 00.data/03.Isoalted_regions_BAM/novel_regions/6_91158938-91177144.bam
6_91178597-91181522 00.data/03.Isoalted_regions_BAM/novel_regions/6_91178597-91181522.bam
6_91328809-91338870 00.data/03.Isoalted_regions_BAM/novel_regions/6_91328809-91338870.bam
6_91587008-91590843 00.data/03.Isoalted_regions_BAM/novel_regions/6_91587008-91590843.bam
6_92026495-92033127 00.data/03.Isoalted_regions_BAM/novel_regions/6_92026495-92033127.bam
6_94693462-94695798 00.data/03.Isoalted_regions_BAM/novel_regions/6_94693462-94695798.bam
6_96634532-96641762 00.data/03.Isoalted_regions_BAM/novel_regions/6_96634532-96641762.bam
6_98384055-98385682 00.data/03.Isoalted_regions_BAM/novel_regions/6_98384055-98385682.bam
7_100155026-100156053 00.data/03.Isoalted_regions_BAM/novel_regions/7_100155026-100156053.bam
7_100214001-100215520 00.data/03.Isoalted_regions_BAM/novel_regions/7_100214001-100215520.bam
7_101656396-101659789 00.data/03.Isoalted_regions_BAM/novel_regions/7_101656396-101659789.bam
7_101936652-101941563 00.data/03.Isoalted_regions_BAM/novel_regions/7_101936652-101941563.bam
7_104068331-104072194 00.data/03.Isoalted_regions_BAM/novel_regions/7_104068331-104072194.bam
7_105204158-105207544 00.data/03.Isoalted_regions_BAM/novel_regions/7_105204158-105207544.bam
7_105364586-105372221 00.data/03.Isoalted_regions_BAM/novel_regions/7_105364586-105372221.bam
7_105615529-105616521 00.data/03.Isoalted_regions_BAM/novel_regions/7_105615529-105616521.bam
7_10823368-10832477 00.data/03.Isoalted_regions_BAM/novel_regions/7_10823368-10832477.bam
7_110059245-110062706 00.data/03.Isoalted_regions_BAM/novel_regions/7_110059245-110062706.bam
7_117227020-117229101 00.data/03.Isoalted_regions_BAM/novel_regions/7_117227020-117229101.bam
7_11776593-11784570 00.data/03.Isoalted_regions_BAM/novel_regions/7_11776593-11784570.bam
7_118116299-118124030 00.data/03.Isoalted_regions_BAM/novel_regions/7_118116299-118124030.bam
7_118251934-118253817 00.data/03.Isoalted_regions_BAM/novel_regions/7_118251934-118253817.bam
7_120460130-120473822 00.data/03.Isoalted_regions_BAM/novel_regions/7_120460130-120473822.bam
7_120913944-120918320 00.data/03.Isoalted_regions_BAM/novel_regions/7_120913944-120918320.bam
7_121218409-121226414 00.data/03.Isoalted_regions_BAM/novel_regions/7_121218409-121226414.bam
7_121682807-121686405 00.data/03.Isoalted_regions_BAM/novel_regions/7_121682807-121686405.bam
7_122112862-122117875 00.data/03.Isoalted_regions_BAM/novel_regions/7_122112862-122117875.bam
7_12275241-12277065 00.data/03.Isoalted_regions_BAM/novel_regions/7_12275241-12277065.bam
7_123880273-123886714 00.data/03.Isoalted_regions_BAM/novel_regions/7_123880273-123886714.bam
7_125512990-125519379 00.data/03.Isoalted_regions_BAM/novel_regions/7_125512990-125519379.bam
7_125834103-125834914 00.data/03.Isoalted_regions_BAM/novel_regions/7_125834103-125834914.bam
7_126952364-126954131 00.data/03.Isoalted_regions_BAM/novel_regions/7_126952364-126954131.bam
7_128556945-128559447 00.data/03.Isoalted_regions_BAM/novel_regions/7_128556945-128559447.bam
7_129010604-129018093 00.data/03.Isoalted_regions_BAM/novel_regions/7_129010604-129018093.bam
7_12931278-12933079 00.data/03.Isoalted_regions_BAM/novel_regions/7_12931278-12933079.bam
7_129833186-129872582 00.data/03.Isoalted_regions_BAM/novel_regions/7_129833186-129872582.bam
7_130460341-130465450 00.data/03.Isoalted_regions_BAM/novel_regions/7_130460341-130465450.bam
7_1307462-1308266 00.data/03.Isoalted_regions_BAM/novel_regions/7_1307462-1308266.bam
7_131100764-131103160 00.data/03.Isoalted_regions_BAM/novel_regions/7_131100764-131103160.bam
7_131210296-131211004 00.data/03.Isoalted_regions_BAM/novel_regions/7_131210296-131211004.bam
7_131561971-131565318 00.data/03.Isoalted_regions_BAM/novel_regions/7_131561971-131565318.bam
7_133906042-133911078 00.data/03.Isoalted_regions_BAM/novel_regions/7_133906042-133911078.bam
7_134114969-134118550 00.data/03.Isoalted_regions_BAM/novel_regions/7_134114969-134118550.bam
7_135307314-135315444 00.data/03.Isoalted_regions_BAM/novel_regions/7_135307314-135315444.bam
7_136133016-136134173 00.data/03.Isoalted_regions_BAM/novel_regions/7_136133016-136134173.bam
7_137175627-137179032 00.data/03.Isoalted_regions_BAM/novel_regions/7_137175627-137179032.bam
7_137999738-138059602 00.data/03.Isoalted_regions_BAM/novel_regions/7_137999738-138059602.bam
7_138936433-138943030 00.data/03.Isoalted_regions_BAM/novel_regions/7_138936433-138943030.bam
7_140534031-140560506 00.data/03.Isoalted_regions_BAM/novel_regions/7_140534031-140560506.bam
7_14094422-14098691 00.data/03.Isoalted_regions_BAM/novel_regions/7_14094422-14098691.bam
7_140945412-140950385 00.data/03.Isoalted_regions_BAM/novel_regions/7_140945412-140950385.bam
7_1419914-1423273 00.data/03.Isoalted_regions_BAM/novel_regions/7_1419914-1423273.bam
7_14294113-14300833 00.data/03.Isoalted_regions_BAM/novel_regions/7_14294113-14300833.bam
7_143458597-143464686 00.data/03.Isoalted_regions_BAM/novel_regions/7_143458597-143464686.bam
7_143501778-143506770 00.data/03.Isoalted_regions_BAM/novel_regions/7_143501778-143506770.bam
7_143617705-143629826 00.data/03.Isoalted_regions_BAM/novel_regions/7_143617705-143629826.bam
7_144839676-144841020 00.data/03.Isoalted_regions_BAM/novel_regions/7_144839676-144841020.bam
7_144840890-144842840 00.data/03.Isoalted_regions_BAM/novel_regions/7_144840890-144842840.bam
7_14498570-14511599 00.data/03.Isoalted_regions_BAM/novel_regions/7_14498570-14511599.bam
7_148226899-148228199 00.data/03.Isoalted_regions_BAM/novel_regions/7_148226899-148228199.bam
7_150148658-150158378 00.data/03.Isoalted_regions_BAM/novel_regions/7_150148658-150158378.bam
7_150920107-150922223 00.data/03.Isoalted_regions_BAM/novel_regions/7_150920107-150922223.bam
7_151529876-151549893 00.data/03.Isoalted_regions_BAM/novel_regions/7_151529876-151549893.bam
7_152942615-152946263 00.data/03.Isoalted_regions_BAM/novel_regions/7_152942615-152946263.bam
7_153080300-153082052 00.data/03.Isoalted_regions_BAM/novel_regions/7_153080300-153082052.bam
7_153080564-153106137 00.data/03.Isoalted_regions_BAM/novel_regions/7_153080564-153106137.bam
7_153340571-153342399 00.data/03.Isoalted_regions_BAM/novel_regions/7_153340571-153342399.bam
7_153732969-153736050 00.data/03.Isoalted_regions_BAM/novel_regions/7_153732969-153736050.bam
7_155186597-155246072 00.data/03.Isoalted_regions_BAM/novel_regions/7_155186597-155246072.bam
7_155499133-155501796 00.data/03.Isoalted_regions_BAM/novel_regions/7_155499133-155501796.bam
7_156575444-156580777 00.data/03.Isoalted_regions_BAM/novel_regions/7_156575444-156580777.bam
7_158173758-158198689 00.data/03.Isoalted_regions_BAM/novel_regions/7_158173758-158198689.bam
7_15936605-15939141 00.data/03.Isoalted_regions_BAM/novel_regions/7_15936605-15939141.bam
7_159841411-159844384 00.data/03.Isoalted_regions_BAM/novel_regions/7_159841411-159844384.bam
7_160076660-160081368 00.data/03.Isoalted_regions_BAM/novel_regions/7_160076660-160081368.bam
7_160751359-160754315 00.data/03.Isoalted_regions_BAM/novel_regions/7_160751359-160754315.bam
7_160918650-160977751 00.data/03.Isoalted_regions_BAM/novel_regions/7_160918650-160977751.bam
7_161860598-161870604 00.data/03.Isoalted_regions_BAM/novel_regions/7_161860598-161870604.bam
7_161870737-161874025 00.data/03.Isoalted_regions_BAM/novel_regions/7_161870737-161874025.bam
7_163873076-163874948 00.data/03.Isoalted_regions_BAM/novel_regions/7_163873076-163874948.bam
7_164337443-164344619 00.data/03.Isoalted_regions_BAM/novel_regions/7_164337443-164344619.bam
7_164882227-164890242 00.data/03.Isoalted_regions_BAM/novel_regions/7_164882227-164890242.bam
7_165501890-165506907 00.data/03.Isoalted_regions_BAM/novel_regions/7_165501890-165506907.bam
7_165735895-165741549 00.data/03.Isoalted_regions_BAM/novel_regions/7_165735895-165741549.bam
7_166717414-166720578 00.data/03.Isoalted_regions_BAM/novel_regions/7_166717414-166720578.bam
7_166767977-166769574 00.data/03.Isoalted_regions_BAM/novel_regions/7_166767977-166769574.bam
7_167132082-167136588 00.data/03.Isoalted_regions_BAM/novel_regions/7_167132082-167136588.bam
7_167277279-167279382 00.data/03.Isoalted_regions_BAM/novel_regions/7_167277279-167279382.bam
7_167331097-167337376 00.data/03.Isoalted_regions_BAM/novel_regions/7_167331097-167337376.bam
7_168277644-168308061 00.data/03.Isoalted_regions_BAM/novel_regions/7_168277644-168308061.bam
7_168371341-168395880 00.data/03.Isoalted_regions_BAM/novel_regions/7_168371341-168395880.bam
7_168545347-168601016 00.data/03.Isoalted_regions_BAM/novel_regions/7_168545347-168601016.bam
7_169291581-169294745 00.data/03.Isoalted_regions_BAM/novel_regions/7_169291581-169294745.bam
7_170389932-170392765 00.data/03.Isoalted_regions_BAM/novel_regions/7_170389932-170392765.bam
7_170975320-170983149 00.data/03.Isoalted_regions_BAM/novel_regions/7_170975320-170983149.bam
7_171068138-171095846 00.data/03.Isoalted_regions_BAM/novel_regions/7_171068138-171095846.bam
7_171168571-171173184 00.data/03.Isoalted_regions_BAM/novel_regions/7_171168571-171173184.bam
7_171513283-171514771 00.data/03.Isoalted_regions_BAM/novel_regions/7_171513283-171514771.bam
7_172317365-172329875 00.data/03.Isoalted_regions_BAM/novel_regions/7_172317365-172329875.bam
7_173941542-173952349 00.data/03.Isoalted_regions_BAM/novel_regions/7_173941542-173952349.bam
7_174715823-174718973 00.data/03.Isoalted_regions_BAM/novel_regions/7_174715823-174718973.bam
7_174763860-174767460 00.data/03.Isoalted_regions_BAM/novel_regions/7_174763860-174767460.bam
7_176180828-176187170 00.data/03.Isoalted_regions_BAM/novel_regions/7_176180828-176187170.bam
7_176263558-176266638 00.data/03.Isoalted_regions_BAM/novel_regions/7_176263558-176266638.bam
7_178203520-178207988 00.data/03.Isoalted_regions_BAM/novel_regions/7_178203520-178207988.bam
7_178807297-178811096 00.data/03.Isoalted_regions_BAM/novel_regions/7_178807297-178811096.bam
7_179066739-179068421 00.data/03.Isoalted_regions_BAM/novel_regions/7_179066739-179068421.bam
7_180283751-180295471 00.data/03.Isoalted_regions_BAM/novel_regions/7_180283751-180295471.bam
7_180835600-180838394 00.data/03.Isoalted_regions_BAM/novel_regions/7_180835600-180838394.bam
7_181052501-181054287 00.data/03.Isoalted_regions_BAM/novel_regions/7_181052501-181054287.bam
7_18115655-18151218 00.data/03.Isoalted_regions_BAM/novel_regions/7_18115655-18151218.bam
7_181506448-181512057 00.data/03.Isoalted_regions_BAM/novel_regions/7_181506448-181512057.bam
7_1879533-1881638 00.data/03.Isoalted_regions_BAM/novel_regions/7_1879533-1881638.bam
7_18873316-18880483 00.data/03.Isoalted_regions_BAM/novel_regions/7_18873316-18880483.bam
7_1933804-2050306 00.data/03.Isoalted_regions_BAM/novel_regions/7_1933804-2050306.bam
7_19871238-19875299 00.data/03.Isoalted_regions_BAM/novel_regions/7_19871238-19875299.bam
7_2047421-2054896 00.data/03.Isoalted_regions_BAM/novel_regions/7_2047421-2054896.bam
7_21136439-21140408 00.data/03.Isoalted_regions_BAM/novel_regions/7_21136439-21140408.bam
7_21617016-21623132 00.data/03.Isoalted_regions_BAM/novel_regions/7_21617016-21623132.bam
7_23922097-23984805 00.data/03.Isoalted_regions_BAM/novel_regions/7_23922097-23984805.bam
7_2695499-2699014 00.data/03.Isoalted_regions_BAM/novel_regions/7_2695499-2699014.bam
7_2700170-2702598 00.data/03.Isoalted_regions_BAM/novel_regions/7_2700170-2702598.bam
7_29715734-29719480 00.data/03.Isoalted_regions_BAM/novel_regions/7_29715734-29719480.bam
7_3004451-3006812 00.data/03.Isoalted_regions_BAM/novel_regions/7_3004451-3006812.bam
7_33142883-33145005 00.data/03.Isoalted_regions_BAM/novel_regions/7_33142883-33145005.bam
7_36900620-36903082 00.data/03.Isoalted_regions_BAM/novel_regions/7_36900620-36903082.bam
7_3742739-3746354 00.data/03.Isoalted_regions_BAM/novel_regions/7_3742739-3746354.bam
7_37811639-37828045 00.data/03.Isoalted_regions_BAM/novel_regions/7_37811639-37828045.bam
7_38143090-38202197 00.data/03.Isoalted_regions_BAM/novel_regions/7_38143090-38202197.bam
7_44053974-44059862 00.data/03.Isoalted_regions_BAM/novel_regions/7_44053974-44059862.bam
7_45811678-45817724 00.data/03.Isoalted_regions_BAM/novel_regions/7_45811678-45817724.bam
7_48348681-48360584 00.data/03.Isoalted_regions_BAM/novel_regions/7_48348681-48360584.bam
7_50887500-50909037 00.data/03.Isoalted_regions_BAM/novel_regions/7_50887500-50909037.bam
7_51767705-51772203 00.data/03.Isoalted_regions_BAM/novel_regions/7_51767705-51772203.bam
7_51897195-51901175 00.data/03.Isoalted_regions_BAM/novel_regions/7_51897195-51901175.bam
7_5224262-5228548 00.data/03.Isoalted_regions_BAM/novel_regions/7_5224262-5228548.bam
7_52404274-52434217 00.data/03.Isoalted_regions_BAM/novel_regions/7_52404274-52434217.bam
7_5348130-5352583 00.data/03.Isoalted_regions_BAM/novel_regions/7_5348130-5352583.bam
7_55548281-55632474 00.data/03.Isoalted_regions_BAM/novel_regions/7_55548281-55632474.bam
7_6027132-6048449 00.data/03.Isoalted_regions_BAM/novel_regions/7_6027132-6048449.bam
7_6727189-6730970 00.data/03.Isoalted_regions_BAM/novel_regions/7_6727189-6730970.bam
7_69450178-69473719 00.data/03.Isoalted_regions_BAM/novel_regions/7_69450178-69473719.bam
7_70304404-70306525 00.data/03.Isoalted_regions_BAM/novel_regions/7_70304404-70306525.bam
7_72854973-72859276 00.data/03.Isoalted_regions_BAM/novel_regions/7_72854973-72859276.bam
7_73069411-73073802 00.data/03.Isoalted_regions_BAM/novel_regions/7_73069411-73073802.bam
7_73735143-73737241 00.data/03.Isoalted_regions_BAM/novel_regions/7_73735143-73737241.bam
7_73834111-73835196 00.data/03.Isoalted_regions_BAM/novel_regions/7_73834111-73835196.bam
7_79299039-79302311 00.data/03.Isoalted_regions_BAM/novel_regions/7_79299039-79302311.bam
7_80607972-80611015 00.data/03.Isoalted_regions_BAM/novel_regions/7_80607972-80611015.bam
7_82848153-82850094 00.data/03.Isoalted_regions_BAM/novel_regions/7_82848153-82850094.bam
7_843349-847170 00.data/03.Isoalted_regions_BAM/novel_regions/7_843349-847170.bam
7_84822389-84825477 00.data/03.Isoalted_regions_BAM/novel_regions/7_84822389-84825477.bam
7_85213534-85218739 00.data/03.Isoalted_regions_BAM/novel_regions/7_85213534-85218739.bam
7_8563555-8601323 00.data/03.Isoalted_regions_BAM/novel_regions/7_8563555-8601323.bam
7_88680464-88700389 00.data/03.Isoalted_regions_BAM/novel_regions/7_88680464-88700389.bam
7_89733439-89734284 00.data/03.Isoalted_regions_BAM/novel_regions/7_89733439-89734284.bam
7_91457123-91487724 00.data/03.Isoalted_regions_BAM/novel_regions/7_91457123-91487724.bam
7_93666353-93667831 00.data/03.Isoalted_regions_BAM/novel_regions/7_93666353-93667831.bam
7_94518997-94522142 00.data/03.Isoalted_regions_BAM/novel_regions/7_94518997-94522142.bam
7_95126323-95139068 00.data/03.Isoalted_regions_BAM/novel_regions/7_95126323-95139068.bam
7_95703041-95704774 00.data/03.Isoalted_regions_BAM/novel_regions/7_95703041-95704774.bam
7_9661441-9662781 00.data/03.Isoalted_regions_BAM/novel_regions/7_9661441-9662781.bam
7_96650068-96823623 00.data/03.Isoalted_regions_BAM/novel_regions/7_96650068-96823623.bam
7_98087179-98088744 00.data/03.Isoalted_regions_BAM/novel_regions/7_98087179-98088744.bam
7_9934719-9990014 00.data/03.Isoalted_regions_BAM/novel_regions/7_9934719-9990014.bam
8_1014007-1034807 00.data/03.Isoalted_regions_BAM/novel_regions/8_1014007-1034807.bam
8_102628712-102634913 00.data/03.Isoalted_regions_BAM/novel_regions/8_102628712-102634913.bam
8_103838676-103882658 00.data/03.Isoalted_regions_BAM/novel_regions/8_103838676-103882658.bam
8_104742370-104743435 00.data/03.Isoalted_regions_BAM/novel_regions/8_104742370-104743435.bam
8_104892684-105192482 00.data/03.Isoalted_regions_BAM/novel_regions/8_104892684-105192482.bam
8_108479927-108482047 00.data/03.Isoalted_regions_BAM/novel_regions/8_108479927-108482047.bam
8_109087546-109088582 00.data/03.Isoalted_regions_BAM/novel_regions/8_109087546-109088582.bam
8_110183123-110242921 00.data/03.Isoalted_regions_BAM/novel_regions/8_110183123-110242921.bam
8_1169465-1171807 00.data/03.Isoalted_regions_BAM/novel_regions/8_1169465-1171807.bam
8_117903082-117905436 00.data/03.Isoalted_regions_BAM/novel_regions/8_117903082-117905436.bam
8_118694785-118717467 00.data/03.Isoalted_regions_BAM/novel_regions/8_118694785-118717467.bam
8_118716412-118723812 00.data/03.Isoalted_regions_BAM/novel_regions/8_118716412-118723812.bam
8_122942006-122943982 00.data/03.Isoalted_regions_BAM/novel_regions/8_122942006-122943982.bam
8_122983424-122985980 00.data/03.Isoalted_regions_BAM/novel_regions/8_122983424-122985980.bam
8_123287598-123503504 00.data/03.Isoalted_regions_BAM/novel_regions/8_123287598-123503504.bam
8_123643711-123654012 00.data/03.Isoalted_regions_BAM/novel_regions/8_123643711-123654012.bam
8_126879206-126884378 00.data/03.Isoalted_regions_BAM/novel_regions/8_126879206-126884378.bam
8_130483352-130581749 00.data/03.Isoalted_regions_BAM/novel_regions/8_130483352-130581749.bam
8_13180666-13184563 00.data/03.Isoalted_regions_BAM/novel_regions/8_13180666-13184563.bam
8_132228831-132229829 00.data/03.Isoalted_regions_BAM/novel_regions/8_132228831-132229829.bam
8_133576795-133582386 00.data/03.Isoalted_regions_BAM/novel_regions/8_133576795-133582386.bam
8_135094496-135096623 00.data/03.Isoalted_regions_BAM/novel_regions/8_135094496-135096623.bam
8_135137919-135143943 00.data/03.Isoalted_regions_BAM/novel_regions/8_135137919-135143943.bam
8_135267313-135268382 00.data/03.Isoalted_regions_BAM/novel_regions/8_135267313-135268382.bam
8_135438707-135445922 00.data/03.Isoalted_regions_BAM/novel_regions/8_135438707-135445922.bam
8_135488738-135489956 00.data/03.Isoalted_regions_BAM/novel_regions/8_135488738-135489956.bam
8_137063707-137065638 00.data/03.Isoalted_regions_BAM/novel_regions/8_137063707-137065638.bam
8_137178818-137259958 00.data/03.Isoalted_regions_BAM/novel_regions/8_137178818-137259958.bam
8_13779016-13964340 00.data/03.Isoalted_regions_BAM/novel_regions/8_13779016-13964340.bam
8_138004010-138007354 00.data/03.Isoalted_regions_BAM/novel_regions/8_138004010-138007354.bam
8_138657649-138659061 00.data/03.Isoalted_regions_BAM/novel_regions/8_138657649-138659061.bam
8_138812858-138813679 00.data/03.Isoalted_regions_BAM/novel_regions/8_138812858-138813679.bam
8_141140228-141144873 00.data/03.Isoalted_regions_BAM/novel_regions/8_141140228-141144873.bam
8_14168078-14172685 00.data/03.Isoalted_regions_BAM/novel_regions/8_14168078-14172685.bam
8_141819896-141822122 00.data/03.Isoalted_regions_BAM/novel_regions/8_141819896-141822122.bam
8_14278798-14283965 00.data/03.Isoalted_regions_BAM/novel_regions/8_14278798-14283965.bam
8_143007366-143008493 00.data/03.Isoalted_regions_BAM/novel_regions/8_143007366-143008493.bam
8_14474541-14475670 00.data/03.Isoalted_regions_BAM/novel_regions/8_14474541-14475670.bam
8_145772346-145774907 00.data/03.Isoalted_regions_BAM/novel_regions/8_145772346-145774907.bam
8_146487731-146488589 00.data/03.Isoalted_regions_BAM/novel_regions/8_146487731-146488589.bam
8_146860697-146863012 00.data/03.Isoalted_regions_BAM/novel_regions/8_146860697-146863012.bam
8_146860760-146861471 00.data/03.Isoalted_regions_BAM/novel_regions/8_146860760-146861471.bam
8_147618860-147622481 00.data/03.Isoalted_regions_BAM/novel_regions/8_147618860-147622481.bam
8_148191654-148192872 00.data/03.Isoalted_regions_BAM/novel_regions/8_148191654-148192872.bam
8_149393425-149394292 00.data/03.Isoalted_regions_BAM/novel_regions/8_149393425-149394292.bam
8_153713953-153716471 00.data/03.Isoalted_regions_BAM/novel_regions/8_153713953-153716471.bam
8_154373998-154403136 00.data/03.Isoalted_regions_BAM/novel_regions/8_154373998-154403136.bam
8_154607569-154611553 00.data/03.Isoalted_regions_BAM/novel_regions/8_154607569-154611553.bam
8_155479562-155481323 00.data/03.Isoalted_regions_BAM/novel_regions/8_155479562-155481323.bam
8_156984080-156987271 00.data/03.Isoalted_regions_BAM/novel_regions/8_156984080-156987271.bam
8_157373772-157383545 00.data/03.Isoalted_regions_BAM/novel_regions/8_157373772-157383545.bam
8_160328692-160332140 00.data/03.Isoalted_regions_BAM/novel_regions/8_160328692-160332140.bam
8_16044694-16059617 00.data/03.Isoalted_regions_BAM/novel_regions/8_16044694-16059617.bam
